flight_id,flight_number,actual_flight_date,airline,status,departure_city,arrival_city,total_fuel_consumption,total_passengers,baggage_weight,bike_bags,revenue_from_baggage,distance_flown
AAAA11,BA545,2023-04-05,BA,Cancelled,London,Tel Aviv,9654,101,1818,720,46006,3311
AAAA18,BA1700,2023-04-05,BA,Cancelled,London,Aberdeen,2222,23,414,160,10300,703
AAAA22,BA1707,2023-04-05,BA,Cancelled,London,Aberdeen,3425,85,1530,600,38500,703
AAAA24,BA1712,2023-04-05,BA,Cancelled,London,Aberdeen,2698,84,1512,600,38353,703
AAAA26,BA1722,2023-04-05,BA,Cancelled,London,Nantes,2453,90,1620,640,40859,732
AAAA28,BA1729,2023-04-05,BA,Cancelled,London,Aarhus,1686,46,828,320,20600,583
AAAA34,BA1377,2023-04-05,BA,Cancelled,London,Helsinki,4984,148,2664,1080,68612,1521
AAAA38,BA1382,2023-04-05,,Cancelled,London,Helsinki,5207,107,1926,760,48700,1521
AAAA39,BA1387,2023-04-05,BA,Cancelled,London,Trondheim,3995,88,1584,640,40706,1289
AAAA42,BA1394,2023-04-05,BA,Cancelled,London,Linkoping,2654,68,1224,480,30706,957
AAAA45,BA1398,2023-04-05,BA,Cancelled,London,Bergen,3059,87,1566,640,40512,888
AAAA48,BA1516,2023-04-05,BA,Cancelled,London,Edinburgh,3201,96,1728,680,43412,665
AAAA50,BA1526,2023-04-05,BA,Cancelled,London,Edinburgh,3333,97,1746,680,43559,665
AAAA52,BA1538,2023-04-05,BA,Cancelled,London,Toulouse,2553,98,1764,720,45753,997
AAAA54,BA2000,2023-04-05,,Cancelled,London,Lisbon,6253,159,2862,1160,73759,1846
AAAA56,BA2002,2023-04-05,BA,Cancelled,London,Lisbon,6923,180,3240,1280,81671,1846
AAAA79,BA1401,2023-04-05,BA,Cancelled,London,Bergen,2980,54,972,400,25400,888
AAAA82,BA1743,2023-04-05,BA,Cancelled,London,Glasgow,2643,113,2034,800,51112,717
AAAA84,BA1748,2023-04-05,BA,Cancelled,London,Glasgow,3378,94,1692,680,43259,717
