flight_id,flight_number,actual_flight_date,airline,status,delayed_flag,total_passengers,baggage_weight,bike_bags,revenue_from_baggage
AAAA01,BA1310,2023-04-29,BA,Scheduled,,154,2772,28,16867
AAAA02,BA499,2023-04-05,BA,Cancelled,,77,1386,560,40262
AAAA03,BA499,2023-05-07,BA,Scheduled,,0,0,0,0
AAAA04,BA504,2023-05-20,BA,Scheduled,,99,1782,18,18447
AAAA05,BA505,2023-04-05,BA,Cancelled,,326,5868,2360,163403
AAAA06,BA542,2023-05-07,BA,Scheduled,,372,6696,67,48765
AAAA07,BA542,2023-04-05,BA,Scheduled,,4,72,1,450
AAAA08,BA543,2023-04-05,BA,Cancelled,,163,2934,1160,78708
AAAA09,BA543,2023-04-29,BA,Scheduled,,135,2430,24,15158
AAAA10,BA544,2023-04-05,BA,Scheduled,,1,18,0,100
AAAA100,BA2359,2023-04-05,BA,Cancelled,,97,1746,680,43700
AAAA11,BA545,2023-04-05,BA,Cancelled,,101,1818,720,46006
AAAA12,BA608,2023-04-29,BA,Scheduled,,183,3294,33,19856
AAAA13,BA608,2023-04-05,BA,Scheduled,,0,0,0,0
AAAA14,BA631,2023-04-05,BA,Scheduled,,0,0,0,0
AAAA15,BA886,2023-04-05,BA,Cancelled,,65,1170,480,33644
AAAA16,BA1444,2023-04-05,BA,Scheduled,,0,0,0,0
AAAA17,BA1444,2023-04-05,BA,Scheduled,,170,3060,31,18503
AAAA18,BA1700,2023-04-05,BA,Cancelled,,23,414,160,10300
AAAA19,BA1702,2023-04-13,BA,Scheduled,,73,1314,13,7950
AAAA20,BA1705,2023-04-05,BA,Cancelled,,69,1242,480,30854
AAAA21,BA1706,2023-04-13,BA,Scheduled,,97,1746,17,10550
AAAA22,BA1707,2023-04-05,BA,Cancelled,,85,1530,600,38500
AAAA23,BA1709,2023-04-05,BA,Scheduled,,62,1116,11,6750
AAAA24,BA1712,2023-04-05,BA,Cancelled,,84,1512,600,38353
AAAA25,BA1716,2023-04-28,BA,Scheduled,,100,1800,18,10900
AAAA26,BA1722,2023-04-05,BA,Cancelled,,90,1620,640,40859
AAAA27,BA1723,2023-04-13,BA,Scheduled,,90,1620,16,9800
AAAA28,BA1729,2023-04-05,BA,Cancelled,,46,828,320,20600
AAAA29,BA1730,2023-04-28,BA,Scheduled,,35,630,6,3800
AAAA30,BA1738,2023-04-05,BA,Cancelled,,130,2340,920,59002
AAAA31,BA1371,2023-04-05,BA,Scheduled,,0,0,0,0
AAAA32,BA1371,2023-04-05,BA,Scheduled,,135,2430,24,14465
AAAA33,BA1374,2023-05-07,BA,Scheduled,,135,2430,24,14700
