flight_id,ac_subtype,manufacturer
AAAA14,E90,Embraer
AAAA20,E90,Embraer
AAAA21,E90,Embraer
AAAA24,E90,Embraer
AAAA25,E90,Embraer
AAAA26,E90,Embraer
AAAA27,E90,Embraer
AAAA39,E90,Embraer
AAAA40,E90,Embraer
AAAA45,E90,Embraer
AAAA46,E90,Embraer
AAAA51,E90,Embraer
AAAA79,E90,Embraer
AAAA88,E90,Embraer
AAAA89,E90,Embraer
AAAA90,E90,Embraer
AAAA94,E90,Embraer
AAAA95,E90,Embraer
AAAA98,E90,Embraer
AAAA99,E90,Embraer
AAAA107,E90,Embraer
AAAA120,E90,Embraer
AAAA123,E90,Embraer
AAAA134,E90,Embraer
AAAA145,E90,Embraer
AAAA169,E90,Embraer
AAAA228,E90,Embraer
AAAA267,E90,Embraer
AAAA283,E90,Embraer
AAAA285,E90,Embraer
AAAA298,E90,Embraer
AAAA300,E90,Embraer
AAAA311,E90,Embraer
AAAA312,E90,Embraer
AAAA322,E90,Embraer
AAAA331,E90,Embraer
AAAA335,E90,Embraer
AAAA342,E90,Embraer
AAAA354,E90,Embraer
AAAA365,E90,Embraer
AAAA380,E90,Embraer
AAAA424,E90,Embraer
AAAA429,E90,Embraer
AAAA447,E90,Embraer
AAAA449,E90,Embraer
AAAA455,E90,Embraer
AAAA469,E90,Embraer
AAAA485,E90,Embraer
AAAA495,E90,Embraer
AAAA536,E90,Embraer
AAAA546,E90,Embraer
AAAA551,E90,Embraer
AAAA557,E90,Embraer
AAAA558,E90,Embraer
AAAA565,E90,Embraer
AAAA569,E90,Embraer
AAAA572,E90,Embraer
AAAA585,E90,Embraer
AAAA590,E90,Embraer
AAAA596,E90,Embraer
AAAA612,E90,Embraer
AAAA613,E90,Embraer
AAAA655,E90,Embraer
AAAA662,E90,Embraer
AAAA668,E90,Embraer
AAAA678,E90,Embraer
AAAA679,E90,Embraer
AAAA689,E90,Embraer
AAAA699,E90,Embraer
AAAA708,E90,Embraer
AAAA718,E90,Embraer
AAAA723,E90,Embraer
AAAA799,E90,Embraer
AAAA807,E90,Embraer
AAAA817,E90,Embraer
AAAA848,E90,Embraer
AAAA867,E90,Embraer
AAAA871,E90,Embraer
AAAA879,E90,Embraer
AAAA916,E90,Embraer
AAAA938,E90,Embraer
AAAA962,E90,Embraer
AAAA970,E90,Embraer
AAAA979,E90,Embraer
AAAA981,E90,Embraer
