Monat von Order Date;Country;Sales
Februar;United Kingdom;79,2
Februar;United Kingdom;388,92
Februar;United Kingdom;35,19
Februar;United Kingdom;50,94
Februar;United Kingdom;307,44
Februar;United Kingdom;122,4
Februar;United Kingdom;413,82
November;Germany;347,88
November;Germany;575,505
August;France;14,04
Juni;Germany;268,164
Mai;Italy;36,72
Mai;Italy;28,17
Februar;Germany;332,01
Februar;Germany;110,025
Februar;Germany;41,94
September;Germany;192,6
September;Germany;336,24
Januar;Germany;90,9
Januar;Germany;75,6
April;Germany;106,56
April;Sweden;72
November;United Kingdom;227,28
November;France;46,92
November;France;34,02
Juli;Spain;854,28
August;Germany;221,292
August;Germany;150
August;Germany;757,32
April;France;402,78
Mai;France;173,097
Juli;Spain;85,5
Februar;France;30,66
September;United Kingdom;590,94
September;United Kingdom;520,8
März;United Kingdom;511,02
März;United Kingdom;788,4
März;United Kingdom;126
März;United Kingdom;318,03
Oktober;United Kingdom;799,47
Oktober;United Kingdom;955,5
Oktober;United Kingdom;25,08
Oktober;United Kingdom;11,13
Oktober;United Kingdom;246,9
Oktober;United Kingdom;51,78
Oktober;United Kingdom;162,18
Januar;France;29,55
Januar;France;13,8
Januar;France;677,4075
Juni;France;26,67
Juni;France;1062,534
Juni;France;73,53
Juni;France;179,88
Oktober;Italy;67,92
Oktober;Italy;74,556
Oktober;Italy;20,16
Juni;United Kingdom;34,29
Dezember;France;437,724
Mai;France;30,15
März;Ireland;67,41
Dezember;Netherlands;23,73
Juni;France;33,06
Dezember;France;67,86
Dezember;France;129,06
Dezember;France;260,793
Dezember;France;196,884
Dezember;France;36
Dezember;France;36,9
Februar;Italy;112,5
Juni;France;572,481
Juni;France;6,81
Juni;France;305,3625
Juni;France;23,1
Juni;France;121,86
Juni;France;89,73
Juni;France;222,24
August;Germany;117,99
August;Germany;4473
Juni;Spain;1732,71
Juni;Spain;133,5
Dezember;United Kingdom;148,284
April;United Kingdom;66,177
April;United Kingdom;1116,99
April;United Kingdom;28,566
März;France;165,96
März;Spain;33,72
Juni;Germany;123,93
Juni;Germany;1950,372
Juni;Germany;130,455
November;France;138,96
November;France;87,96
November;France;120,312
November;France;246,15
November;France;161,91
November;France;88,074
August;France;610,47
April;France;1250,235
April;France;160,92
Januar;France;24,48
Januar;France;637,2
Januar;France;79,08
Dezember;France;229,44
Dezember;France;25,14
Dezember;France;17,37
Dezember;France;101,85
Dezember;France;370,737
Januar;France;1828,71
Januar;France;16,86
Januar;France;357,21
März;Germany;79,11
März;Germany;77,4
März;Germany;115,08
März;Germany;382,32
Dezember;France;450,117
März;France;35,82
Dezember;Germany;260,82
September;France;1119,582
September;France;53,16
September;France;1137,2235
September;France;618,084
März;Germany;210,96
August;Portugal;34,35
April;Germany;29,88
September;Italy;130,104
September;Italy;55,296
September;Italy;29,76
Dezember;Italy;250,992
Dezember;Italy;43,2
Dezember;Italy;632,07
Dezember;Italy;185,13
Oktober;Germany;71,28
September;Germany;732,06
April;France;95,28
April;France;128,385
August;Netherlands;114,3
Mai;Sweden;59,325
Mai;Sweden;69,3
August;Italy;29,7
Oktober;France;279,72
Oktober;France;46,62
Oktober;France;435,357
Oktober;France;528,003
Oktober;France;94,77
Oktober;France;29,808
Oktober;France;146,523
Dezember;United Kingdom;478,98
Dezember;Spain;53,568
Juni;France;53,55
Juli;France;277,695
Juli;France;54,75
Juli;France;25,38
September;Austria;26,88
August;Spain;267,72
September;Netherlands;73,95
September;Netherlands;9
Juni;France;86,346
Juni;France;79,92
Juni;France;16,71
Oktober;France;88,8
Oktober;France;1015,92
August;Germany;8,7
August;Germany;23,1
August;Germany;130,56
Juli;United Kingdom;29,88
Juli;United Kingdom;1023,12
Juli;United Kingdom;108,45
August;France;126,48
August;France;258,9
Juni;Sweden;16,65
Juni;Sweden;74,88
Mai;United Kingdom;161,91
November;Spain;50,22
November;Spain;432,6
September;France;33,42
September;France;258,9
September;France;1622,01
Juni;Germany;840,9
August;France;1547,1
Januar;Italy;34,38
April;United Kingdom;2111,97
Juni;United Kingdom;16,98
Juni;United Kingdom;59,88
Juni;United Kingdom;125,37
Februar;France;216,72
Februar;France;42,3
August;France;58,56
August;France;178,146
August;France;75,33
Juli;Netherlands;6,51
Juli;Netherlands;65,37
Dezember;France;241,056
Dezember;France;52,98
Dezember;France;38,28
Dezember;France;1462,1445
Juli;Spain;297,84
Juli;Spain;261,954
Juli;Spain;245,94
September;France;1068,714
September;Germany;718,794
September;Germany;56,82
Dezember;Netherlands;26,19
August;France;95,04
Juni;France;48,357
Juni;France;61,2
Juni;France;266,895
Juni;France;146,4
September;France;51,66
Juni;France;126,174
Juni;France;154,26
Juni;France;207,9
August;Germany;186,48
August;Germany;243,81
August;Germany;18,36
August;Germany;1190,49
August;Germany;44,037
März;France;134,946
Dezember;France;1262,925
November;United Kingdom;50,25
August;Spain;492,42
August;Spain;851,7
Dezember;Netherlands;73,875
Dezember;Netherlands;40,635
Dezember;Netherlands;28,26
Dezember;Netherlands;378,81
August;Spain;53,64
September;France;54,72
September;France;504,711
November;Sweden;115,065
November;Sweden;86,625
April;Sweden;45,06
April;Sweden;43,8
April;Sweden;26,955
April;Sweden;143,475
September;Germany;158,22
Februar;Germany;233,7
Februar;Germany;672,48
Februar;Norway;369,09
Februar;Belgium;49,56
Februar;Belgium;21,96
Mai;France;15,96
Mai;France;71,28
Oktober;Germany;246,3
Oktober;Germany;396,333
Dezember;France;238,2
April;Italy;53,4
August;Germany;50,25
November;Austria;1269,72
November;Austria;3221,4
November;Austria;19,23
November;Austria;79,08
November;Austria;1846,11
November;Austria;36,24
November;Austria;385,2
November;Austria;228,45
November;Austria;144,18
November;Austria;154,2
Juni;France;2114,64
Juni;France;145,8
Juni;France;120,84
Dezember;United Kingdom;64,2
Juni;France;31,92
Dezember;France;89,04
Dezember;France;32,52
Dezember;France;28,38
Dezember;France;231,132
Dezember;France;252,72
August;France;150,39
August;France;161,514
Februar;United Kingdom;17,73
Februar;United Kingdom;16,62
Februar;United Kingdom;471
Februar;United Kingdom;83,46
Dezember;Spain;183,87
August;France;103,14
August;France;143,1
August;France;1809,78
Februar;Netherlands;27,3
September;Spain;62,58
Dezember;France;370,926
Juli;France;66,15
Juli;France;346,5
Mai;France;320,6115
Juni;Italy;27,864
August;Spain;10,05
Dezember;Germany;1120,77
Dezember;Germany;126,927
Dezember;Germany;661,32
Dezember;Germany;278,7
April;Germany;348,624
November;United Kingdom;132,84
November;United Kingdom;112,35
November;United Kingdom;520,38
November;United Kingdom;47,94
September;Germany;55,14
September;Germany;57,3
September;Germany;22,92
