client_id,sales_team,industry,sector,region,country,annual_revenue,last_updated_date,marketing_spend_perc
Client_11,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,133,2023-05-24,0.07
Client_12,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,1176,2023-05-15,0.02
Client_13,LCS_UK_FINANCE,Financial Services,Banking,EMEA,,1260,2023-03-10,0.04
Client_14,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,EMEA,United Arab Emirates,7628,2023-05-11,0.01
Client_15,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,68,2023-06-29,0.14
Client_16,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,E.M.E.A,Spain,452,2023-06-12,0.04
Client_107,LCS_FR_LUXURY,Retail,Retail,EMEA,,3566,2023-05-30,0.03
Client_108,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,166,2023-01-31,0.1
Client_109,LCS_UK_FINANCE,financial services,banking,E.M.E.A,United Kingdom,949,2023-02-09,0.03
Client_1010,MENA_ECOM,retail,Consumer Goods,EMEA,United Arab Emirates,161,2023-02-28,0.08
Client_1011,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,E.M.E.A,Germany,5803,2023-04-24,0.02
Client_1012,SMB_ES_RETAIL,Retail & Consumer Goods,"Retail   ",E.M.E.A,,297,2023-06-26,0.04
Client_1113,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,E.M.E.A,France,2733,2023-04-04,0.06
Client_1114,LCS_IT_FASHION,Retail & Consumer Goods,retail,EMEA,Italy,193,2023-04-20,0.13
Client_1115,LCS_UK_FINANCE,Financial Services,banking,EMEA,United Kingdom,335,2023-03-31,0.04
Client_1116,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,EMEA,United Arab Emirates,92,2023-03-18,0.14
Client_1117,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,389,2023-02-15,0.06
Client_1118,SMB_ES_RETAIL,Retail & Consumer Goods,"Retail   ",EMEA,Spain,1248,2023-04-16,0.03
Client_1219,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,,353,2023-03-05,0.09
Client_1220,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,106,2023-04-15,0.14
Client_1221,LCS_UK_FINANCE,financial services,banking,EMEA,United Kingdom,214,2023-04-01,0.08
Client_1222,MENA_ECOM,"Retail  ",Consumer Goods,EMEA,United Arab Emirates,374,2023-03-31,0.08
Client_1223,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,231,2023-05-30,0.08
Client_1224,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,142,2023-04-02,0.07
Client_1325,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,147,2023-05-04,0.1
Client_1326,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,,1020,2023-03-04,0.07
Client_1327,LCS_UK_FINANCE,Financial Services,Banking,EMEA,United Kingdom,9730,2023-04-22,0.01
Client_1328,MENA_ECOM,"Retail  ",Consumer Goods,EMEA,United Arab Emirates,444,2023-04-09,0.03
Client_1329,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,432,2023-04-22,0.03
Client_1330,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,324,2023-05-17,0.12
Client_1431,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,132,2023-03-20,0.11
Client_1432,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,266,2023-02-03,0.1
Client_1433,LCS_UK_FINANCE,Financial Services,banking,EMEA,United Kingdom,604,2023-05-13,0.03
Client_1434,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,United Arab Emirates,989,2023-03-01,0.1
Client_1435,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,160,2023-05-19,0.05
Client_1436,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,239,2023-03-14,0.06
Client_1537,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,541,2023-03-15,0.06
Client_1538,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,209,2023-03-02,0.07
Client_1539,LCS_UK_FINANCE,Finance,Banking,EMEA,United Kingdom,1384,2023-04-29,0.01
Client_1540,MENA_ECOM,"Retail  ",Retail,EMEA,United Arab Emirates,151,2023-03-17,0.08
Client_1541,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,,304,2023-06-05,0.05
Client_1542,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,191,2023-03-27,0.15
Client_1643,LCS_FR_LUXURY,Retail,Retail,EMEA,France,81,2023-06-13,0.14
Client_1644,LCS_IT_FASHION,Retail,retail,EMEA,Italy,1236,2023-04-01,0.05
Client_1645,LCS_UK_FINANCE,Financial Services,Banking,EMEA,United Kingdom,338,2023-04-24,0.1
Client_1646,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,United Arab Emirates,308,2023-04-30,0.07
Client_1647,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,304,2023-02-12,0.07
Client_1648,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,5720,2023-05-15,0.01
Client_1749,LCS_FR_LUXURY,retail,Retail,EMEA,France,170,2023-04-10,0.12
Client_1750,LCS_IT_FASHION,Retail & Consumer Goods,retail,EMEA,Italy,110,2023-06-29,0.12
Client_1751,LCS_UK_FINANCE,Financial Services,Banking,EMEA,United Kingdom,136,2023-04-30,0.1
Client_1752,MENA_ECOM,"Retail  ",retail,EMEA,United Arab Emirates,985,2023-02-09,0.11
Client_1753,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,334,2023-04-05,0.08
Client_1754,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,4059,2023-04-17,0.01
Client_1855,LCS_FR_LUXURY,RCG,Retail,EMEA,France,326,2023-04-15,0.05
Client_1856,LCS_IT_FASHION,Retail,retail,EMEA,Italy,227,2023-06-03,0.06
Client_1857,LCS_UK_FINANCE,Finance,Banking,EMEA,United Kingdom,1001,2023-02-09,0.01
Client_1858,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,United Arab Emirates,2599,2023-06-29,0.02
Client_1859,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,Germany,777,2023-03-03,0.04
Client_1860,SMB_ES_RETAIL,Retail & Consumer Goods,Retail,EMEA,Spain,674,2023-03-08,0.06
Client_1961,LCS_FR_LUXURY,RCG,Retail,E.M.E.A,,322,2023-04-28,0.1
Client_1962,LCS_IT_FASHION,Retail,retail,EMEA,,264,2023-06-20,0.07
Client_1963,LCS_UK_FINANCE,Financial Services,Banking,EMEA,United Kingdom,136,2023-04-21,0.07
Client_1964,MENA_ECOM,"Retail  ",retail,EMEA,United Arab Emirates,479,2023-03-02,0.13
Client_1965,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,E.M.E.A,Germany,429,2023-03-29,0.02
Client_1966,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,224,2023-03-06,0.05
Client_267,LCS_FR_LUXURY,RCG,Retail,EMEA,France,1232,2023-01-31,0.04
Client_268,LCS_IT_FASHION,Retail & Consumer Goods,retail,E.M.E.A,Italy,289,2023-03-16,0.08
Client_269,LCS_UK_FINANCE,Financial Services,Banking,EMEA,United Kingdom,282,2023-06-03,0.09
Client_270,MENA_ECOM,Retail & Consumer Goods,Retail,EMEA,United Arab Emirates,735,2023-06-11,0.03
Client_271,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,EMEA,,1621,2023-06-08,0.01
Client_272,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,EMEA,Spain,86,2023-02-26,0.12
Client_2073,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,EMEA,France,499,2023-04-14,0.03
Client_2074,LCS_IT_FASHION,Retail & Consumer Goods,Retail,EMEA,Italy,172,2023-05-22,0.05
