order_item_id,order_id,product_id,created_at,shipped_at,delivered_at,returned_at,sale_price
VI16269,V1003,P014,2023-06-25,,,,60.0
VI16074,V1004,P015,2022-06-03,2022-06-05,2022-06-14,,70.0
VI16958,V1008,P013,2021-06-16,,,,170.0
VI18072,V1008,P012,2021-06-16,,,,150.0
VI18560,V1008,P015,2021-06-16,,,,70.0
VI11456,V1011,P014,2023-05-22,,,,60.0
VI12867,V1011,P013,2023-05-22,,,,170.0
VI18800,V1012,P012,2023-06-29,,,,150.0
VI12916,V1014,P013,2023-02-10,2023-02-13,2023-02-19,,170.0
VI19255,V1025,P016,2023-05-06,2023-05-08,,,180.0
VI13318,V1032,P014,2021-07-28,,,,60.0
VI19319,V1039,P013,2021-12-11,,,,170.0
VI19804,V1042,P016,2023-06-23,,,,180.0
VI14505,V1043,P012,2022-01-21,,,,150.0
VI11739,V1046,P013,2023-06-28,,,,170.0
VI13004,V1049,P016,2022-11-28,2022-12-01,,,180.0
VI16707,V1053,P012,2023-05-07,,,,150.0
VI10546,V1055,P016,2023-06-06,,,,162.0
VI19503,V1055,P014,2023-06-06,,,,60.0
VI17885,V1061,P014,2022-02-10,2022-02-12,,,60.0
VI16433,V1074,P014,2022-05-04,,,,60.0
VI18594,V1085,P016,2022-08-08,2022-08-10,,,180.0
VI16210,V1086,P013,2022-12-18,2022-12-20,2022-12-23,2023-01-22,170.0
VI14334,V1092,P016,2023-03-16,2023-03-17,,,180.0
VI19788,V1094,P013,2023-02-27,2023-02-28,,,170.0
VI14976,V1098,P014,2022-09-15,2022-09-17,,,60.0
VI12560,V1112,P016,2023-01-05,2023-01-07,2023-01-09,,180.0
VI11179,V1117,P016,2023-06-14,2023-06-17,2023-06-23,,180.0
VI12236,V1118,P012,2020-07-17,2020-07-19,2020-07-22,2020-08-17,120.0
VI10774,V1120,P015,2023-02-14,,,,70.0
VI12424,V1126,P012,2021-08-22,2021-08-23,2021-08-25,,150.0
VI11427,V1127,P013,2022-04-02,2022-04-05,2022-04-13,2022-05-13,170.0
VI17561,V1127,P014,2022-04-02,2022-04-05,2022-04-13,2022-05-13,60.0
VI15877,V1133,P016,2021-08-24,2021-08-27,,,180.0
VI10456,V1147,P013,2023-02-18,,,,170.0
VI19710,V1155,P016,2020-06-19,,,,162.0
VI10884,V1159,P014,2023-01-26,,,,60.0
VI16704,V1159,P016,2023-01-26,,,,180.0
VI17060,V1159,P015,2023-01-26,,,,70.0
VI19651,V1176,P014,2021-01-13,2021-01-14,,,60.0
VI18790,V1179,P013,2021-05-27,2021-05-28,2021-05-31,,170.0
VI13087,V1180,P012,2023-05-05,2023-05-06,2023-05-11,2023-05-16,150.0
VI12316,V1184,P016,2023-03-13,2023-03-15,,,180.0
VI14205,V1188,P014,2022-11-25,,,,60.0
VI13688,V1193,P013,2020-10-07,2020-10-09,2020-10-13,,170.0
VI16644,V1195,P013,2023-03-09,2023-03-12,2023-03-13,2023-04-04,170.0
VI11046,V1197,P014,2020-03-09,,,,60.0
VI12325,V1202,P013,2022-11-05,,,,170.0
VI16791,V1212,P015,2023-05-24,2023-05-25,,,70.0
VI17203,V1212,P012,2023-05-24,2023-05-25,,,150.0
VI15546,V1213,P016,2023-05-28,2023-05-31,2023-06-07,2023-06-20,180.0
VI15059,V1219,P015,2023-05-28,,,,70.0
VI10830,V1223,P015,2023-04-06,2023-04-07,2023-04-11,2023-05-09,70.0
